"Observation"	"Variable"	"Measurement"	"Pair"	"Group"
"obs01"	"var01"	0.539223937084898	"pair1"	"control"
"obs01"	"var02"	0.967446207301691	"pair1"	"control"
"obs01"	"var03"	0.212352566653863	"pair1"	"control"
"obs01"	"var04"	0.673482940765098	"pair1"	"control"
"obs01"	"var05"	0.437272871844471	"pair1"	"control"
"obs01"	"var06"	0.274542883737013	"pair1"	"control"
"obs01"	"var07"	0.771314663812518	"pair1"	"control"
"obs01"	"var08"	0.560439484193921	"pair1"	"control"
"obs01"	"var09"	0.512740642298013	"pair1"	"control"
"obs01"	"var10"	0.882967194775119	"pair1"	"control"
"obs02"	"var01"	0.300592039711773	"pair2"	"control"
"obs02"	"var02"	0.26548155490309	"pair2"	"control"
"obs02"	"var03"	0.781584344338626	"pair2"	"control"
"obs02"	"var04"	0.909195436164737	"pair2"	"control"
"obs02"	"var05"	0.0755837669130415	"pair2"	"control"
"obs02"	"var06"	0.961557326838374	"pair2"	"control"
"obs02"	"var07"	0.381543434923515	"pair2"	"control"
"obs02"	"var08"	0.162351761944592	"pair2"	"control"
"obs02"	"var09"	0.866344774607569	"pair2"	"control"
"obs02"	"var10"	0.309042494744062	"pair2"	"control"
"obs03"	"var01"	0.805193568579853	"pair3"	"control"
"obs03"	"var02"	0.0440679928287864	"pair3"	"control"
"obs03"	"var03"	0.65622766315937	"pair3"	"control"
"obs03"	"var04"	0.519726215861738	"pair3"	"control"
"obs03"	"var05"	0.0499648065306246	"pair3"	"control"
"obs03"	"var06"	0.121781629975885	"pair3"	"control"
"obs03"	"var07"	0.149085050215945	"pair3"	"control"
"obs03"	"var08"	0.631594892125577	"pair3"	"control"
"obs03"	"var09"	0.664121184498072	"pair3"	"control"
"obs03"	"var10"	0.0414309229236096	"pair3"	"control"
"obs04"	"var01"	0.486114564584568	"pair1"	"group2"
"obs04"	"var02"	0.459554428234696	"pair1"	"group2"
"obs04"	"var03"	0.826186252990738	"pair1"	"group2"
"obs04"	"var04"	0.0376723275985569	"pair1"	"group2"
"obs04"	"var05"	0.627719678916037	"pair1"	"group2"
"obs04"	"var06"	0.998099594376981	"pair1"	"group2"
"obs04"	"var07"	0.676564985187724	"pair1"	"group2"
"obs04"	"var08"	0.941888618981466	"pair1"	"group2"
"obs04"	"var09"	0.0593562624417245	"pair1"	"group2"
"obs04"	"var10"	0.380469633964822	"pair1"	"group2"
"obs05"	"var01"	0.323588209226727	"pair2"	"group2"
"obs05"	"var02"	0.673808677121997	"pair2"	"group2"
"obs05"	"var03"	0.370093059260398	"pair2"	"group2"
"obs05"	"var04"	0.763240985805169	"pair2"	"group2"
"obs05"	"var05"	0.0789578529074788	"pair2"	"group2"
"obs05"	"var06"	0.473047451581806	"pair2"	"group2"
"obs05"	"var07"	0.720730156870559	"pair2"	"group2"
"obs05"	"var08"	0.0848340671509504	"pair2"	"group2"
"obs05"	"var09"	0.0941258938983083	"pair2"	"group2"
"obs05"	"var10"	0.515156740089878	"pair2"	"group2"
"obs06"	"var01"	0.550729861948639	"pair3"	"group2"
"obs06"	"var02"	0.922735281987116	"pair3"	"group2"
"obs06"	"var03"	0.702616490889341	"pair3"	"group2"
"obs06"	"var04"	0.108069071779028	"pair3"	"group2"
"obs06"	"var05"	0.0841186556499451	"pair3"	"group2"
"obs06"	"var06"	0.903028528671712	"pair3"	"group2"
"obs06"	"var07"	0.244162128772587	"pair3"	"group2"
"obs06"	"var08"	0.191077045397833	"pair3"	"group2"
"obs06"	"var09"	0.782150944229215	"pair3"	"group2"
"obs06"	"var10"	0.431878649629653	"pair3"	"group2"
"obs07"	"var01"	0.519997852155939	"pair1"	"group3"
"obs07"	"var02"	0.0166681581176817	"pair1"	"group3"
"obs07"	"var03"	0.760592594044283	"pair1"	"group3"
"obs07"	"var04"	0.779612217564136	"pair1"	"group3"
"obs07"	"var05"	0.743221377953887	"pair1"	"group3"
"obs07"	"var06"	0.857132457429543	"pair1"	"group3"
"obs07"	"var07"	0.594710012665018	"pair1"	"group3"
"obs07"	"var08"	0.392197704873979	"pair1"	"group3"
"obs07"	"var09"	0.984377299901098	"pair1"	"group3"
"obs07"	"var10"	0.673262485768646	"pair1"	"group3"
"obs08"	"var01"	0.389693541685119	"pair2"	"group3"
"obs08"	"var02"	0.188526909798384	"pair2"	"group3"
"obs08"	"var03"	0.850367082515731	"pair2"	"group3"
"obs08"	"var04"	0.14495679945685	"pair2"	"group3"
"obs08"	"var05"	0.910199198173359	"pair2"	"group3"
"obs08"	"var06"	0.246197398053482	"pair2"	"group3"
"obs08"	"var07"	0.540377843659371	"pair2"	"group3"
"obs08"	"var08"	0.37360504316166	"pair2"	"group3"
"obs08"	"var09"	0.0822087589185685	"pair2"	"group3"
"obs08"	"var10"	0.614070883952081	"pair2"	"group3"
"obs09"	"var01"	0.655276628676802	"pair3"	"group3"
"obs09"	"var02"	0.371998582966626	"pair3"	"group3"
