"ID"	"Observation"	"Group"	"Supergroup"	"Series"	"Measurement"
"EFS_246_258"	"obs001"	"group001"	"supergroup1"	1	0.966734362533316
"41_654_666"	"obs002"	"group001"	"supergroup1"	1	0.227501870598644
"ANXA2_17_29"	"obs003"	"group001"	"supergroup1"	1	0.528997326502576
"CBL_693_705"	"obs004"	"group001"	"supergroup1"	1	0.345328169176355
"CD3Z_116_128"	"obs005"	"group001"	"supergroup1"	1	0.87908569490537
"CDK2_8_20"	"obs006"	"group001"	"supergroup1"	1	0.38911162619479
"CTNB1_79_91"	"obs007"	"group001"	"supergroup1"	1	0.0914836144074798
"DCX_67_79"	"obs008"	"group001"	"supergroup1"	1	0.611439980566502
"DDR1_506_518"	"obs009"	"group001"	"supergroup1"	1	0.764309683581814
"DYR1A_312_324"	"obs010"	"group001"	"supergroup1"	1	0.458861814578995
"EFS_246_258"	"obs011"	"group002"	"supergroup1"	1	0.962210814701393
"41_654_666"	"obs012"	"group002"	"supergroup1"	1	0.350802230648696
"ANXA2_17_29"	"obs013"	"group002"	"supergroup1"	1	0.184568629600108
"CBL_693_705"	"obs014"	"group002"	"supergroup1"	1	0.961680240463465
"CD3Z_116_128"	"obs015"	"group002"	"supergroup1"	1	0.586385615635663
"CDK2_8_20"	"obs016"	"group002"	"supergroup1"	1	0.79030014318414
"CTNB1_79_91"	"obs017"	"group002"	"supergroup1"	1	0.516406565904617
"DCX_67_79"	"obs018"	"group002"	"supergroup1"	1	0.00644146208651364
"DDR1_506_518"	"obs019"	"group002"	"supergroup1"	1	0.574175108456984
"DYR1A_312_324"	"obs020"	"group002"	"supergroup1"	1	0.308691219892353
"EFS_246_258"	"obs021"	"group003"	"supergroup1"	1	0.219623732380569
"41_654_666"	"obs022"	"group003"	"supergroup1"	1	0.44937358610332
"ANXA2_17_29"	"obs023"	"group003"	"supergroup1"	1	0.350423466647044
"CBL_693_705"	"obs024"	"group003"	"supergroup1"	1	0.411595934303477
"CD3Z_116_128"	"obs025"	"group003"	"supergroup1"	1	0.900408813264221
"CDK2_8_20"	"obs026"	"group003"	"supergroup1"	1	0.244831504300237
"CTNB1_79_91"	"obs027"	"group003"	"supergroup1"	1	0.699068667367101
"DCX_67_79"	"obs028"	"group003"	"supergroup1"	1	0.159554440760985
"DDR1_506_518"	"obs029"	"group003"	"supergroup1"	1	0.560264019062743
"DYR1A_312_324"	"obs030"	"group003"	"supergroup1"	1	0.889245314290747
"EFS_246_258"	"obs031"	"group004"	"supergroup1"	1	0.800489633576944
"41_654_666"	"obs032"	"group004"	"supergroup1"	1	0.605683367000893
"ANXA2_17_29"	"obs033"	"group004"	"supergroup1"	1	0.331860968377441
"CBL_693_705"	"obs034"	"group004"	"supergroup1"	1	0.646400933619589
"CD3Z_116_128"	"obs035"	"group004"	"supergroup1"	1	0.0383523523341864
"CDK2_8_20"	"obs036"	"group004"	"supergroup1"	1	0.620131514035165
"CTNB1_79_91"	"obs037"	"group004"	"supergroup1"	1	0.402553743449971
"DCX_67_79"	"obs038"	"group004"	"supergroup1"	1	0.763135860441253
"DDR1_506_518"	"obs039"	"group004"	"supergroup1"	1	0.155118006747216
"DYR1A_312_324"	"obs040"	"group004"	"supergroup1"	1	0.861438175896183
"EFS_246_258"	"obs041"	"group005"	"supergroup1"	1	0.369116754503921
"41_654_666"	"obs042"	"group005"	"supergroup1"	1	0.248393076937646
"ANXA2_17_29"	"obs043"	"group005"	"supergroup1"	1	0.0303865757305175
"CBL_693_705"	"obs044"	"group005"	"supergroup1"	1	0.85415937169455
"CD3Z_116_128"	"obs045"	"group005"	"supergroup1"	1	0.704195346916094
"CDK2_8_20"	"obs046"	"group005"	"supergroup1"	1	0.608517218381166
