"Variable"	"Observation"	"Series"	"Measurement"
"var01"	"obs01"	1	0.264564360957593
"var02"	"obs02"	1	0.98525284207426
"var03"	"obs03"	1	0.0677608447149396
"var04"	"obs04"	1	0.520491471281275
"var05"	"obs05"	1	0.884230737341568
"var06"	"obs06"	1	0.200988551136106
"var07"	"obs07"	1	0.589163458440453
"var08"	"obs08"	1	0.139046097639948
"var09"	"obs09"	1	0.93281670822762
"var10"	"obs10"	1	0.292349885916337
"var01"	"obs11"	1	0.268464542226866
"var02"	"obs12"	1	0.334868244128302
"var03"	"obs13"	1	0.216044110944495
"var04"	"obs14"	1	0.112948168534786
"var05"	"obs15"	1	0.867131066974252
"var06"	"obs16"	1	0.72501096338965
"var07"	"obs17"	1	0.935861096018925
"var08"	"obs18"	1	0.92276168288663
"var09"	"obs19"	1	0.109743817476556
"var10"	"obs20"	1	0.328774871770293
"var01"	"obs21"	1	0.733472878113389
"var02"	"obs22"	1	0.149092496372759
"var03"	"obs23"	1	0.703887367155403
"var04"	"obs24"	1	0.101349949138239
"var05"	"obs25"	1	0.616901854751632
"var06"	"obs26"	1	0.779395020566881
"var07"	"obs27"	1	0.578797780442983
"var08"	"obs28"	1	0.512573625193909
"var09"	"obs29"	1	0.28764815046452
"var10"	"obs30"	1	0.0283994772471488
"var01"	"obs31"	1	0.310294526163489
"var02"	"obs32"	1	0.450754566118121
"var03"	"obs33"	1	0.0872753483708948
"var04"	"obs34"	1	0.500131002627313
"var05"	"obs35"	1	0.999110245145857
"var06"	"obs36"	1	0.199396639829502
"var07"	"obs37"	1	0.903567238943651
"var08"	"obs38"	1	0.110979912569746
"var09"	"obs39"	1	0.605997018283233
"var10"	"obs40"	1	0.325279407668859
"var01"	"obs41"	1	0.861253499286249
"var02"	"obs42"	1	0.2412398327142
"var03"	"obs43"	1	0.300135805504397
"var04"	"obs44"	1	0.250034752069041
"var05"	"obs45"	1	0.713619866874069
"var06"	"obs46"	1	0.0106387680862099
"var07"	"obs47"	1	0.426265541929752
"var08"	"obs48"	1	0.440645473310724
"var09"	"obs49"	1	0.649151439778507
"var10"	"obs50"	1	0.828610745724291
"var01"	"obs01"	1	0.264564360957593
