"Variable"	"Observation"	"Group"	"Supergroup"	"Series"	"Measurement"
"var01"	"obs001"	"group001"	"supergroup1"	1	0.822255298728123
"var02"	"obs002"	"group001"	"supergroup1"	1	0.413719760952517
"var03"	"obs003"	"group001"	"supergroup1"	1	0.601157323457301
"var04"	"obs004"	"group001"	"supergroup1"	1	0.0266690861899406
"var05"	"obs005"	"group001"	"supergroup1"	1	0.661630486370996
"var06"	"obs006"	"group001"	"supergroup1"	1	0.0444905140902847
"var07"	"obs007"	"group001"	"supergroup1"	1	0.0293687318917364
"var08"	"obs008"	"group001"	"supergroup1"	1	0.409905855311081
"var09"	"obs009"	"group001"	"supergroup1"	1	0.346525694010779
"var10"	"obs010"	"group001"	"supergroup1"	1	0.506555883679539
"var01"	"obs011"	"group002"	"supergroup1"	1	0.0128718365449458
"var02"	"obs012"	"group002"	"supergroup1"	1	0.634608087595552
"var03"	"obs013"	"group002"	"supergroup1"	1	0.563056796556339
"var04"	"obs014"	"group002"	"supergroup1"	1	0.0870685162954032
"var05"	"obs015"	"group002"	"supergroup1"	1	0.515366567065939
"var06"	"obs016"	"group002"	"supergroup1"	1	0.409445147262886
"var07"	"obs017"	"group002"	"supergroup1"	1	0.325361578492448
"var08"	"obs018"	"group002"	"supergroup1"	1	0.450125404633582
"var09"	"obs019"	"group002"	"supergroup1"	1	0.343521632254124
"var10"	"obs020"	"group002"	"supergroup1"	1	0.988821031758562
"var01"	"obs021"	"group003"	"supergroup1"	1	0.650027963332832
"var02"	"obs022"	"group003"	"supergroup1"	1	0.402137445285916
"var03"	"obs023"	"group003"	"supergroup1"	1	0.438539036083966
"var04"	"obs024"	"group003"	"supergroup1"	1	0.345823301700875
"var05"	"obs025"	"group003"	"supergroup1"	1	0.657805147813633
"var06"	"obs026"	"group003"	"supergroup1"	1	0.546427280874923
"var07"	"obs027"	"group003"	"supergroup1"	1	0.119329998968169
"var08"	"obs028"	"group003"	"supergroup1"	1	0.966834397288039
"var09"	"obs029"	"group003"	"supergroup1"	1	0.491707614855841
"var10"	"obs030"	"group003"	"supergroup1"	1	0.91680126148276
"var01"	"obs031"	"group004"	"supergroup1"	1	0.0986834531649947
"var02"	"obs032"	"group004"	"supergroup1"	1	0.745455542113632
"var03"	"obs033"	"group004"	"supergroup1"	1	0.139442653395236
"var04"	"obs034"	"group004"	"supergroup1"	1	0.655407432699576
"var05"	"obs035"	"group004"	"supergroup1"	1	0.562731046462432
"var06"	"obs036"	"group004"	"supergroup1"	1	0.1546302549541
"var07"	"obs037"	"group004"	"supergroup1"	1	0.592379044508561
"var08"	"obs038"	"group004"	"supergroup1"	1	0.737269748467952
"var09"	"obs039"	"group004"	"supergroup1"	1	0.524670047918335
"var10"	"obs040"	"group004"	"supergroup1"	1	0.957720996346325
"var01"	"obs041"	"group005"	"supergroup1"	1	0.0316420551389456
"var02"	"obs042"	"group005"	"supergroup1"	1	0.458053949521855
"var03"	"obs043"	"group005"	"supergroup1"	1	0.523725974839181
"var04"	"obs044"	"group005"	"supergroup1"	1	0.782586285844445
"var05"	"obs045"	"group005"	"supergroup1"	1	0.614913387456909
"var06"	"obs046"	"group005"	"supergroup1"	1	0.0262537188827991
"var07"	"obs047"	"group005"	"supergroup1"	1	0.933316373731941
"var08"	"obs048"	"group005"	"supergroup1"	1	0.700361970812082
"var09"	"obs049"	"group005"	"supergroup1"	1	0.986244490370154
"var10"	"obs050"	"group005"	"supergroup1"	1	0.234359582420439
"var01"	"obs051"	"group006"	"supergroup1"	1	0.066935608163476
"var02"	"obs052"	"group006"	"supergroup1"	1	0.373137003974989
"var03"	"obs053"	"group006"	"supergroup1"	1	0.214164650067687
"var04"	"obs054"	"group006"	"supergroup1"	1	0.27582909911871
"var05"	"obs055"	"group006"	"supergroup1"	1	0.415424771374092
"var06"	"obs056"	"group006"	"supergroup1"	1	0.55273817665875
