Observation	Variable	Measurement	Group	Supergroup	Filegroup	Batchgroup
obs01	var01	0.21806356	control	supergroup1	filegroup01	batchgroup1
obs01	var02	0.741052909	control	supergroup1	filegroup01	batchgroup1
obs01	var03	0.522625165	control	supergroup1	filegroup01	batchgroup1
obs01	var04	0.811396094	control	supergroup1	filegroup01	batchgroup1
obs01	var05	0.712447743	control	supergroup1	filegroup01	batchgroup1
obs01	var06	0.91790964	control	supergroup1	filegroup01	batchgroup1
obs01	var07	0.849507154	control	supergroup1	filegroup01	batchgroup1
obs01	var08	0.029779541	control	supergroup1	filegroup01	batchgroup1
obs01	var09	0.048463482	control	supergroup1	filegroup01	batchgroup1
obs01	var10	0.937531855	control	supergroup1	filegroup01	batchgroup1
obs01	var11	0.101425055	control	supergroup1	filegroup01	batchgroup1
obs01	var12	0.301468102	control	supergroup1	filegroup01	batchgroup1
obs01	var13	0.205843984	control	supergroup1	filegroup01	batchgroup1
obs01	var14	0.938535525	control	supergroup1	filegroup01	batchgroup1
obs01	var15	0.706693383	control	supergroup1	filegroup01	batchgroup1
obs01	var16	0.419387332	control	supergroup1	filegroup01	batchgroup1
obs01	var17	0.79641995	control	supergroup1	filegroup01	batchgroup1
obs01	var18	0.883014254	control	supergroup1	filegroup01	batchgroup1
obs01	var19	0.559937435	control	supergroup1	filegroup01	batchgroup1
obs01	var20	0.685302756	control	supergroup1	filegroup01	batchgroup1
obs02	var01	0.573160169	control	supergroup1	filegroup01	batchgroup1
obs02	var02	0.7195268	control	supergroup1	filegroup01	batchgroup1
obs02	var03	0.55670513	control	supergroup1	filegroup01	batchgroup1
obs02	var04	0.824143586	control	supergroup1	filegroup01	batchgroup1
obs02	var05	0.877677436	control	supergroup1	filegroup01	batchgroup1
obs02	var06	0.247177509	control	supergroup1	filegroup01	batchgroup1
obs02	var07	0.200406462	control	supergroup1	filegroup01	batchgroup1
obs02	var08	0.612750635	control	supergroup1	filegroup01	batchgroup1
obs02	var09	0.915639023	control	supergroup1	filegroup01	batchgroup1
obs02	var10	0.823213356	control	supergroup1	filegroup01	batchgroup1
obs02	var11	0.756080245	control	supergroup1	filegroup01	batchgroup1
obs02	var12	0.204347363	control	supergroup1	filegroup01	batchgroup1
obs02	var13	0.978651912	control	supergroup1	filegroup01	batchgroup1
obs02	var14	0.520595644	control	supergroup1	filegroup01	batchgroup1
obs02	var15	0.820121111	control	supergroup1	filegroup01	batchgroup1
obs02	var16	0.437668415	control	supergroup1	filegroup01	batchgroup1
obs02	var17	0.203794041	control	supergroup1	filegroup01	batchgroup1
obs02	var18	0.60123052	control	supergroup1	filegroup01	batchgroup1
obs02	var19	0.113187005	control	supergroup1	filegroup01	batchgroup1
obs02	var20	0.683103159	control	supergroup1	filegroup01	batchgroup1
obs03	var01	0.221245771	control	supergroup1	filegroup01	batchgroup1
obs03	var02	0.93221901	control	supergroup1	filegroup01	batchgroup1
obs03	var03	0.680743655	control	supergroup1	filegroup01	batchgroup1
obs03	var04	0.934651153	control	supergroup1	filegroup01	batchgroup1
obs03	var05	0.402237596	control	supergroup1	filegroup01	batchgroup1
obs03	var06	0.4961458	control	supergroup1	filegroup01	batchgroup1
obs03	var07	0.216666838	control	supergroup1	filegroup01	batchgroup1
obs03	var08	0.626666768	control	supergroup1	filegroup01	batchgroup1
obs03	var09	0.060460489	control	supergroup1	filegroup01	batchgroup1
obs03	var10	0.444996922	control	supergroup1	filegroup01	batchgroup1
obs03	var11	0.341500505	control	supergroup1	filegroup01	batchgroup1
obs03	var12	0.577949679	control	supergroup1	filegroup01	batchgroup1
obs03	var13	0.453789243	control	supergroup1	filegroup01	batchgroup1
obs03	var14	0.527381719	control	supergroup1	filegroup01	batchgroup1
obs03	var15	0.207776686	control	supergroup1	filegroup01	batchgroup1
obs03	var16	0.310454938	control	supergroup1	filegroup01	batchgroup1
obs03	var17	0.175410194	control	supergroup1	filegroup01	batchgroup1
obs03	var18	0.645153008	control	supergroup1	filegroup01	batchgroup1
obs03	var19	0.353692321	control	supergroup1	filegroup01	batchgroup1
obs03	var20	0.775438643	control	supergroup1	filegroup01	batchgroup1
obs04	var01	0.048862065	control	supergroup1	filegroup01	batchgroup1
obs04	var02	0.172025363	control	supergroup1	filegroup01	batchgroup1
obs04	var03	0.878474223	control	supergroup1	filegroup01	batchgroup1
obs04	var04	0.743578576	control	supergroup1	filegroup01	batchgroup1
obs04	var05	0.280032704	control	supergroup1	filegroup01	batchgroup1
obs04	var06	0.295908135	control	supergroup1	filegroup01	batchgroup1
obs04	var07	0.63440951	control	supergroup1	filegroup01	batchgroup1
obs04	var08	0.79131819	control	supergroup1	filegroup01	batchgroup1
obs04	var09	0.114386612	control	supergroup1	filegroup01	batchgroup1
obs04	var10	0.739569742	control	supergroup1	filegroup01	batchgroup1
obs04	var11	0.102036829	control	supergroup1	filegroup01	batchgroup1
obs04	var12	0.6215454	control	supergroup1	filegroup01	batchgroup1
obs04	var13	0.584211697	control	supergroup1	filegroup01	batchgroup1
obs04	var14	0.748160828	control	supergroup1	filegroup01	batchgroup1
obs04	var15	0.165478131	control	supergroup1	filegroup01	batchgroup1
obs04	var16	0.823002683	control	supergroup1	filegroup01	batchgroup1
obs04	var17	0.442828581	control	supergroup1	filegroup01	batchgroup1
obs04	var18	0.90944055	control	supergroup1	filegroup01	batchgroup1
obs04	var19	0.547940978	control	supergroup1	filegroup01	batchgroup1
obs04	var20	0.363576012	control	supergroup1	filegroup01	batchgroup1
obs05	var01	0.390688817	control	supergroup1	filegroup01	batchgroup1
obs05	var02	0.453841326	control	supergroup1	filegroup01	batchgroup1
obs05	var03	0.889100641	control	supergroup1	filegroup01	batchgroup1
obs05	var04	0.841492807	control	supergroup1	filegroup01	batchgroup1
obs05	var05	0.10179004	control	supergroup1	filegroup01	batchgroup1
obs05	var06	0.490955204	control	supergroup1	filegroup01	batchgroup1
obs05	var07	0.761654896	control	supergroup1	filegroup01	batchgroup1
obs05	var08	0.814854348	control	supergroup1	filegroup01	batchgroup1
obs05	var09	0.487618099	control	supergroup1	filegroup01	batchgroup1
obs05	var10	0.567177916	control	supergroup1	filegroup01	batchgroup1
obs05	var11	0.531711352	control	supergroup1	filegroup01	batchgroup1
obs05	var12	0.458129485	control	supergroup1	filegroup01	batchgroup1
obs05	var13	0.983281902	control	supergroup1	filegroup01	batchgroup1
obs05	var14	0.957445089	control	supergroup1	filegroup01	batchgroup1
obs05	var15	0.854649731	control	supergroup1	filegroup01	batchgroup1
obs05	var16	0.055413895	control	supergroup1	filegroup01	batchgroup1
obs05	var17	0.381123061	control	supergroup1	filegroup01	batchgroup1
obs05	var18	0.855778668	control	supergroup1	filegroup01	batchgroup1
obs05	var19	0.292859525	control	supergroup1	filegroup01	batchgroup1
obs05	var20	0.125419512	control	supergroup1	filegroup01	batchgroup1
obs06	var01	0.779460642	control	supergroup1	filegroup02	batchgroup1
obs06	var02	0.352214711	control	supergroup1	filegroup02	batchgroup1
obs06	var03	0.669693116	control	supergroup1	filegroup02	batchgroup1
obs06	var04	0.012910825	control	supergroup1	filegroup02	batchgroup1
obs06	var05	0.740409796	control	supergroup1	filegroup02	batchgroup1
